Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
C201,10u,C_0402_1005Metric,123.0538,-137.4714,90,top
C202,22u,C_0402_1005Metric,125.3398,-137.4714,90,top
C203,0.1u,C_0402_1005Metric,115.9164,-143.2372,0,top
C204,0.1u,C_0402_1005Metric,119.0914,-141.3068,180,top
C207,0.1u,C_0402_1005Metric,238.125,-145.7706,-90,top
C208,0.1u,C_0402_1005Metric,231.8004,-146.3294,-90,top
C209,0.1u,C_0402_1005Metric,154.6098,-143.7387,-90,top
C210,0.1u,C_0402_1005Metric,160.9344,-144.2975,-90,top
C301,0.1u,C_0402_1005Metric,142.0276,-135.0838,90,top
C302,0.1u,C_0402_1005Metric,135.8114,-146.0432,0,top
C303,0.1u,C_0402_1005Metric,142.5356,-146.082,180,top
C304,0.1u,C_0402_1005Metric,145.5674,-135.0838,-90,top
C305,0.1u,C_0402_1005Metric,143.3484,-135.0838,-90,top
C306,10u,C_0402_1005Metric,133.1396,-138.6906,180,top
C307,10u,C_0402_1005Metric,133.1396,-144.431,180,top
C308,27p,C_0402_1005Metric,135.576,-134.0678,180,top
C309,27p,C_0402_1005Metric,133.925,-135.4394,0,top
C401,0.1u,C_0402_1005Metric,128.7018,-126.4438,-90,top
C402,0.1u,C_0402_1005Metric,134.1882,-126.4412,-90,top
C403,0.1u,C_0402_1005Metric,139.3444,-117.9322,0,top
C404,0.1u,C_0402_1005Metric,137.2362,-113.8936,0,top
C405,0.1u,C_0402_1005Metric,126.1364,-112.4432,90,top
C406,0.1u,C_0402_1005Metric,139.0396,-120.9294,-90,top
C407,0.1u,C_0402_1005Metric,124.6378,-123.4694,180,top
C408,0.1u,C_0402_1005Metric,196.075,-124.775,0,top
C409,0.1u,C_0402_1005Metric,219.9,-101.85,180,top
C410,0.1u,C_0402_1005Metric,220,-125.375,180,top
C411,0.1u,C_0402_1005Metric,223.3,-147.725,180,top
C412,3.3u,C_0402_1005Metric,136.1694,-112.8014,0,top
C413,4.7u,C_0402_1005Metric,122.4788,-114.6302,180,top
C414,0.1u,C_0402_1005Metric,122.4788,-113.5126,180,top
C415,4.7u,C_0402_1005Metric,122.7328,-120.5484,180,top
C416,0.1u,C_0402_1005Metric,122.7328,-121.5898,180,top
